
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Eval Loop:  46%|████▌     | 107/233 [01:29<01:46,  1.18it/s][A
Eval Loop:  46%|████▋     | 108/233 [01:29<01:42,  1.22it/s][A
Eval Loop:  47%|████▋     | 109/233 [01:30<01:41,  1.22it/s][A
Eval Loop:  47%|████▋     | 110/233 [01:31<01:45,  1.17it/s][A
Eval Loop:  48%|████▊     | 111/233 [01:32<01:47,  1.14it/s][A
Eval Loop:  48%|████▊     | 112/233 [01:33<01:34,  1.29it/s][A
Eval Loop:  48%|████▊     | 113/233 [01:33<01:30,  1.32it/s][A
Eval Loop:  49%|████▉     | 114/233 [01:34<01:28,  1.35it/s][A
Eval Loop:  49%|████▉     | 115/233 [01:35<01:26,  1.36it/s][A
Eval Loop:  50%|████▉     | 116/233 [01:35<01:16,  1.52it/s][A
Eval Loop:  50%|█████     | 117/233 [01:36<01:37,  1.18it/s][A
Eval Loop:  51%|█████     | 118/233 [01:37<01:31,  1.26it/s][A
Eval Loop:  51%|█████     | 119/233 [01:38<01:22,  1.39it/s][A
Eval Loop:  52%|█████▏    | 120/233 [01:38<01:21,  1.39it/s][A
Eval Loop:  52%|█████▏    | 121/233 [01:40<01:41,  1.10it/s][A
Eval Loop:  52%|█████▏    | 122/233 [01:40<01:32,  1.20it/s][A
Eval Loop:  53%|█████▎    | 123/233 [01:41<01:24,  1.29it/s][A
Eval Loop:  53%|█████▎    | 124/233 [01:42<01:21,  1.34it/s][A
Eval Loop:  54%|█████▎    | 125/233 [01:43<01:22,  1.31it/s][A
Eval Loop:  54%|█████▍    | 126/233 [01:43<01:23,  1.28it/s][A
Eval Loop:  55%|█████▍    | 127/233 [01:44<01:27,  1.21it/s][A
Eval Loop:  55%|█████▍    | 128/233 [01:45<01:35,  1.10it/s][A
Eval Loop:  55%|█████▌    | 129/233 [01:46<01:27,  1.19it/s][A
Eval Loop:  56%|█████▌    | 130/233 [01:47<01:35,  1.07it/s][A
Eval Loop:  56%|█████▌    | 131/233 [01:48<01:29,  1.14it/s][A
Eval Loop:  57%|█████▋    | 132/233 [01:49<01:39,  1.01it/s][A
Eval Loop:  57%|█████▋    | 133/233 [01:50<01:26,  1.16it/s][A
Eval Loop:  58%|█████▊    | 134/233 [01:50<01:13,  1.34it/s][A
Eval Loop:  58%|█████▊    | 135/233 [01:51<01:24,  1.16it/s][A
Eval Loop:  58%|█████▊    | 136/233 [01:52<01:28,  1.09it/s][A
Eval Loop:  59%|█████▉    | 137/233 [01:54<01:33,  1.03it/s][A
Eval Loop:  59%|█████▉    | 138/233 [01:55<01:34,  1.00it/s][A
Eval Loop:  60%|█████▉    | 139/233 [01:56<01:34,  1.00s/it][A
Eval Loop:  60%|██████    | 140/233 [01:56<01:22,  1.13it/s][A
Eval Loop:  61%|██████    | 141/233 [01:57<01:18,  1.17it/s][A
Eval Loop:  61%|██████    | 142/233 [01:58<01:09,  1.31it/s][A
Eval Loop:  61%|██████▏   | 143/233 [01:58<01:10,  1.27it/s][A
Eval Loop:  62%|██████▏   | 144/233 [01:59<01:12,  1.22it/s][A
Eval Loop:  62%|██████▏   | 145/233 [02:00<01:12,  1.21it/s][A
Eval Loop:  63%|██████▎   | 146/233 [02:01<01:12,  1.20it/s][A
Eval Loop:  63%|██████▎   | 147/233 [02:02<01:07,  1.28it/s][A
Eval Loop:  64%|██████▎   | 148/233 [02:02<01:01,  1.37it/s][A
Eval Loop:  64%|██████▍   | 149/233 [02:03<01:01,  1.37it/s][A
Eval Loop:  64%|██████▍   | 150/233 [02:04<01:01,  1.35it/s][A
Eval Loop:  65%|██████▍   | 151/233 [02:04<01:00,  1.36it/s][A
Eval Loop:  65%|██████▌   | 152/233 [02:05<00:54,  1.50it/s][A
Eval Loop:  66%|██████▌   | 153/233 [02:06<01:10,  1.13it/s][A
Eval Loop:  66%|██████▌   | 154/233 [02:07<01:03,  1.24it/s][A
Eval Loop:  67%|██████▋   | 155/233 [02:08<00:59,  1.30it/s][A
Eval Loop:  67%|██████▋   | 156/233 [02:08<00:58,  1.32it/s][A
Eval Loop:  67%|██████▋   | 157/233 [02:09<00:58,  1.30it/s][A
Eval Loop:  68%|██████▊   | 158/233 [02:10<01:04,  1.17it/s][A
Eval Loop:  68%|██████▊   | 159/233 [02:11<01:05,  1.14it/s][A
Eval Loop:  69%|██████▊   | 160/233 [02:12<00:57,  1.26it/s][A
Eval Loop:  69%|██████▉   | 161/233 [02:13<01:03,  1.14it/s][A
Eval Loop:  70%|██████▉   | 162/233 [02:13<00:55,  1.28it/s][A
Eval Loop:  70%|██████▉   | 163/233 [02:14<00:54,  1.29it/s][A
Eval Loop:  70%|███████   | 164/233 [02:15<00:54,  1.26it/s][A
Eval Loop:  71%|███████   | 165/233 [02:16<00:54,  1.24it/s][A
Eval Loop:  71%|███████   | 166/233 [02:17<00:53,  1.26it/s][A
Eval Loop:  72%|███████▏  | 167/233 [02:17<00:50,  1.30it/s][A
Eval Loop:  72%|███████▏  | 168/233 [02:18<00:52,  1.24it/s][A
Eval Loop:  73%|███████▎  | 169/233 [02:20<01:05,  1.02s/it][A
Eval Loop:  73%|███████▎  | 170/233 [02:20<00:56,  1.11it/s][A
Eval Loop:  73%|███████▎  | 171/233 [02:21<00:59,  1.03it/s][A
Eval Loop:  74%|███████▍  | 172/233 [02:22<00:59,  1.02it/s][A
Eval Loop:  74%|███████▍  | 173/233 [02:23<00:53,  1.12it/s][A
Eval Loop:  75%|███████▍  | 174/233 [02:25<01:01,  1.04s/it][A
Eval Loop:  75%|███████▌  | 175/233 [02:25<00:55,  1.05it/s][A
Eval Loop:  76%|███████▌  | 176/233 [02:26<00:50,  1.12it/s][A
Eval Loop:  76%|███████▌  | 177/233 [02:27<00:48,  1.15it/s][A
Eval Loop:  76%|███████▋  | 178/233 [02:27<00:40,  1.35it/s][A
Eval Loop:  77%|███████▋  | 179/233 [02:28<00:37,  1.43it/s][A
Eval Loop:  77%|███████▋  | 180/233 [02:29<00:36,  1.47it/s][A
Eval Loop:  78%|███████▊  | 181/233 [02:29<00:34,  1.49it/s][A
Eval Loop:  78%|███████▊  | 182/233 [02:30<00:42,  1.19it/s][A
Eval Loop:  79%|███████▊  | 183/233 [02:31<00:38,  1.31it/s][A
Eval Loop:  79%|███████▉  | 184/233 [02:32<00:39,  1.24it/s][A
Eval Loop:  79%|███████▉  | 185/233 [02:32<00:34,  1.38it/s][A
Eval Loop:  80%|███████▉  | 186/233 [02:33<00:37,  1.25it/s][A
Eval Loop:  80%|████████  | 187/233 [02:34<00:36,  1.28it/s][A
Eval Loop:  81%|████████  | 188/233 [02:35<00:35,  1.26it/s][A
Eval Loop:  81%|████████  | 189/233 [02:36<00:38,  1.13it/s][A
Eval Loop:  82%|████████▏ | 190/233 [02:37<00:37,  1.15it/s][A
Eval Loop:  82%|████████▏ | 191/233 [02:38<00:35,  1.19it/s][A
Eval Loop:  82%|████████▏ | 192/233 [02:38<00:30,  1.33it/s][A
Eval Loop:  83%|████████▎ | 193/233 [02:39<00:28,  1.43it/s][A
Eval Loop:  83%|████████▎ | 194/233 [02:40<00:27,  1.40it/s][A
Eval Loop:  84%|████████▎ | 195/233 [02:41<00:37,  1.02it/s][A
Eval Loop:  84%|████████▍ | 196/233 [02:42<00:37,  1.02s/it][A
Eval Loop:  85%|████████▍ | 197/233 [02:44<00:41,  1.15s/it][A
Eval Loop:  85%|████████▍ | 198/233 [02:44<00:34,  1.02it/s][A
Eval Loop:  85%|████████▌ | 199/233 [02:45<00:28,  1.18it/s][A
Eval Loop:  86%|████████▌ | 200/233 [02:46<00:26,  1.23it/s][A
Eval Loop:  86%|████████▋ | 201/233 [02:46<00:23,  1.34it/s][A
Eval Loop:  87%|████████▋ | 202/233 [02:47<00:26,  1.18it/s][A
Eval Loop:  87%|████████▋ | 203/233 [02:48<00:23,  1.30it/s][A
Eval Loop:  88%|████████▊ | 204/233 [02:48<00:20,  1.43it/s][A
Eval Loop:  88%|████████▊ | 205/233 [02:49<00:22,  1.22it/s][A
Eval Loop:  88%|████████▊ | 206/233 [02:51<00:25,  1.07it/s][A
Eval Loop:  89%|████████▉ | 207/233 [02:51<00:21,  1.20it/s][A
Eval Loop:  89%|████████▉ | 208/233 [02:52<00:21,  1.19it/s][A
Eval Loop:  90%|████████▉ | 209/233 [02:53<00:18,  1.27it/s][A
Eval Loop:  90%|█████████ | 210/233 [02:54<00:22,  1.00it/s][A
Eval Loop:  91%|█████████ | 211/233 [02:55<00:22,  1.03s/it][A
Eval Loop:  91%|█████████ | 212/233 [02:56<00:19,  1.08it/s][A
Eval Loop:  91%|█████████▏| 213/233 [02:57<00:18,  1.06it/s][A
Eval Loop:  92%|█████████▏| 214/233 [02:58<00:20,  1.08s/it][A
Eval Loop:  92%|█████████▏| 215/233 [02:59<00:18,  1.03s/it][A
Eval Loop:  93%|█████████▎| 216/233 [03:00<00:15,  1.10it/s][A
Eval Loop:  93%|█████████▎| 217/233 [03:01<00:14,  1.11it/s][A
Eval Loop:  94%|█████████▎| 218/233 [03:02<00:13,  1.15it/s][A
Eval Loop:  94%|█████████▍| 219/233 [03:02<00:11,  1.21it/s][A
Eval Loop:  94%|█████████▍| 220/233 [03:03<00:10,  1.28it/s][A
Eval Loop:  95%|█████████▍| 221/233 [03:04<00:09,  1.29it/s][A
Eval Loop:  95%|█████████▌| 222/233 [03:05<00:10,  1.07it/s][A
Eval Loop:  96%|█████████▌| 223/233 [03:06<00:10,  1.01s/it][A
Eval Loop:  96%|█████████▌| 224/233 [03:07<00:09,  1.00s/it][A
Eval Loop:  97%|█████████▋| 225/233 [03:08<00:07,  1.08it/s][A
Eval Loop:  97%|█████████▋| 226/233 [03:09<00:06,  1.07it/s][A
Eval Loop:  97%|█████████▋| 227/233 [03:10<00:04,  1.21it/s][A
Eval Loop:  98%|█████████▊| 228/233 [03:10<00:04,  1.22it/s][A
Eval Loop:  98%|█████████▊| 229/233 [03:11<00:03,  1.23it/s][A
Eval Loop:  99%|█████████▊| 230/233 [03:13<00:02,  1.02it/s][A
Eval Loop:  99%|█████████▉| 231/233 [03:13<00:01,  1.11it/s][A
Eval Loop: 100%|█████████▉| 232/233 [03:14<00:00,  1.23it/s][A
Eval Loop: 100%|██████████| 233/233 [03:15<00:00,  1.26it/s][AEval Loop: 100%|██████████| 233/233 [03:15<00:00,  1.19it/s]

Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   0%|          | 1/657 [00:00<09:31,  1.15it/s][A
Train loop:   0%|          | 2/657 [00:01<09:02,  1.21it/s][A
Train loop:   0%|          | 3/657 [00:02<09:20,  1.17it/s][A
Train loop:   1%|          | 4/657 [00:03<08:57,  1.22it/s][A
Train loop:   1%|          | 5/657 [00:04<09:11,  1.18it/s][A
Train loop:   1%|          | 6/657 [00:05<10:58,  1.01s/it][A
Train loop:   1%|          | 7/657 [00:06<11:37,  1.07s/it][A
Train loop:   1%|          | 8/657 [00:07<11:41,  1.08s/it][A
Train loop:   1%|▏         | 9/657 [00:08<10:14,  1.05it/s][A
Train loop:   2%|▏         | 10/657 [00:09<10:01,  1.08it/s][A
Train loop:   2%|▏         | 11/657 [00:10<09:34,  1.12it/s][A
Train loop:   2%|▏         | 12/657 [00:11<09:40,  1.11it/s][A
Train loop:   2%|▏         | 13/657 [00:12<10:43,  1.00it/s][A
Train loop:   2%|▏         | 14/657 [00:13<10:10,  1.05it/s][A
Train loop:   2%|▏         | 15/657 [00:13<09:00,  1.19it/s][A
Train loop:   2%|▏         | 16/657 [00:14<09:39,  1.11it/s][A
Train loop:   3%|▎         | 17/657 [00:16<11:33,  1.08s/it][A
Train loop:   3%|▎         | 18/657 [00:17<11:32,  1.08s/it][A
Train loop:   3%|▎         | 19/657 [00:18<11:11,  1.05s/it][A
Train loop:   3%|▎         | 20/657 [00:19<10:36,  1.00it/s][A
Train loop:   3%|▎         | 21/657 [00:20<11:07,  1.05s/it][A
Train loop:   3%|▎         | 22/657 [00:21<09:52,  1.07it/s][A
Train loop:   4%|▎         | 23/657 [00:21<09:20,  1.13it/s][A
Train loop:   4%|▎         | 24/657 [00:22<08:55,  1.18it/s][A
Train loop:   4%|▍         | 25/657 [00:23<09:58,  1.06it/s][A
Train loop:   4%|▍         | 26/657 [00:24<09:14,  1.14it/s][A
Train loop:   4%|▍         | 27/657 [00:25<09:35,  1.10it/s][A
Train loop:   4%|▍         | 28/657 [00:27<11:30,  1.10s/it][A
Train loop:   4%|▍         | 29/657 [00:28<11:20,  1.08s/it][A
Train loop:   5%|▍         | 30/657 [00:28<10:09,  1.03it/s][A
Train loop:   5%|▍         | 31/657 [00:30<12:01,  1.15s/it][A
Train loop:   5%|▍         | 32/657 [00:31<10:28,  1.01s/it][A
Train loop:   5%|▌         | 33/657 [00:32<11:58,  1.15s/it][A
Train loop:   5%|▌         | 34/657 [00:33<10:42,  1.03s/it][A
Train loop:   5%|▌         | 35/657 [00:34<09:55,  1.04it/s][A
Train loop:   5%|▌         | 36/657 [00:34<09:27,  1.09it/s][A
Train loop:   6%|▌         | 37/657 [00:35<09:00,  1.15it/s][A
Train loop:   6%|▌         | 38/657 [00:36<09:23,  1.10it/s][A
Train loop:   6%|▌         | 39/657 [00:37<09:53,  1.04it/s][A
Train loop:   6%|▌         | 40/657 [00:38<09:48,  1.05it/s][A
Train loop:   6%|▌         | 41/657 [00:39<09:35,  1.07it/s][A
Train loop:   6%|▋         | 42/657 [00:40<09:12,  1.11it/s][A
Train loop:   7%|▋         | 43/657 [00:41<08:50,  1.16it/s][A
Train loop:   7%|▋         | 44/657 [00:41<08:24,  1.22it/s][A
Train loop:   7%|▋         | 45/657 [00:42<08:26,  1.21it/s][A
Train loop:   7%|▋         | 46/657 [00:43<08:54,  1.14it/s][A
Train loop:   7%|▋         | 47/657 [00:44<08:26,  1.20it/s][A
Train loop:   7%|▋         | 48/657 [00:45<08:23,  1.21it/s][A
Train loop:   7%|▋         | 49/657 [00:46<10:05,  1.00it/s][A
Train loop:   8%|▊         | 50/657 [00:47<09:12,  1.10it/s][A
Train loop:   8%|▊         | 51/657 [00:48<09:38,  1.05it/s][A
Train loop:   8%|▊         | 52/657 [00:49<10:56,  1.09s/it][A
Train loop:   8%|▊         | 53/657 [00:50<10:15,  1.02s/it][A
Train loop:   8%|▊         | 54/657 [00:52<11:28,  1.14s/it][A
Train loop:   8%|▊         | 55/657 [00:53<11:11,  1.12s/it][A
Train loop:   9%|▊         | 56/657 [00:54<10:42,  1.07s/it][A
Train loop:   9%|▊         | 57/657 [00:54<09:29,  1.05it/s][A
Train loop:   9%|▉         | 58/657 [00:55<09:45,  1.02it/s][A
Train loop:   9%|▉         | 59/657 [00:56<10:12,  1.02s/it][A
Train loop:   9%|▉         | 60/657 [00:58<11:14,  1.13s/it][A
Train loop:   9%|▉         | 61/657 [00:59<10:23,  1.05s/it][A
Train loop:   9%|▉         | 62/657 [00:59<09:37,  1.03it/s][A
Train loop:  10%|▉         | 63/657 [01:01<09:46,  1.01it/s][A
Train loop:  10%|▉         | 64/657 [01:02<10:26,  1.06s/it][A
Train loop:  10%|▉         | 65/657 [01:03<10:26,  1.06s/it][A
Train loop:  10%|█         | 66/657 [01:04<09:42,  1.01it/s][A
Train loop:  10%|█         | 67/657 [01:04<09:14,  1.06it/s][A
Train loop:  10%|█         | 68/657 [01:05<09:15,  1.06it/s][A
Train loop:  11%|█         | 69/657 [01:06<08:57,  1.09it/s][A
Train loop:  11%|█         | 70/657 [01:08<10:31,  1.08s/it][A
Train loop:  11%|█         | 71/657 [01:09<10:42,  1.10s/it][A
Train loop:  11%|█         | 72/657 [01:10<09:53,  1.02s/it][A
Train loop:  11%|█         | 73/657 [01:11<09:45,  1.00s/it][A
Train loop:  11%|█▏        | 74/657 [01:12<10:40,  1.10s/it][A
Train loop:  11%|█▏        | 75/657 [01:13<10:07,  1.04s/it][A
Train loop:  12%|█▏        | 76/657 [01:14<09:54,  1.02s/it][A
Train loop:  12%|█▏        | 77/657 [01:15<09:36,  1.01it/s][A
Train loop:  12%|█▏        | 78/657 [01:16<09:21,  1.03it/s][A
Train loop:  12%|█▏        | 79/657 [01:17<09:53,  1.03s/it][A
Train loop:  12%|█▏        | 80/657 [01:18<09:05,  1.06it/s][A
Train loop:  12%|█▏        | 81/657 [01:19<09:16,  1.04it/s][A
Train loop:  12%|█▏        | 82/657 [01:20<09:57,  1.04s/it][A
Train loop:  13%|█▎        | 83/657 [01:20<08:51,  1.08it/s][A
Train loop:  13%|█▎        | 84/657 [01:22<11:15,  1.18s/it][A
Train loop:  13%|█▎        | 85/657 [01:23<11:08,  1.17s/it][A
Train loop:  13%|█▎        | 86/657 [01:25<11:32,  1.21s/it][A
Train loop:  13%|█▎        | 87/657 [01:26<10:33,  1.11s/it][A
Train loop:  13%|█▎        | 88/657 [01:26<09:23,  1.01it/s][A
Train loop:  14%|█▎        | 89/657 [01:28<10:31,  1.11s/it][A
Train loop:  14%|█▎        | 90/657 [01:29<09:49,  1.04s/it][A
Train loop:  14%|█▍        | 91/657 [01:30<10:58,  1.16s/it][A
Train loop:  14%|█▍        | 92/657 [01:31<11:37,  1.23s/it][A
Train loop:  14%|█▍        | 93/657 [01:33<11:18,  1.20s/it][A
Train loop:  14%|█▍        | 94/657 [01:34<10:35,  1.13s/it][A
Train loop:  14%|█▍        | 95/657 [01:35<10:55,  1.17s/it][A
Train loop:  15%|█▍        | 96/657 [01:36<10:30,  1.12s/it][A
Train loop:  15%|█▍        | 97/657 [01:37<09:56,  1.06s/it][A
Train loop:  15%|█▍        | 98/657 [01:37<09:06,  1.02it/s][A
Train loop:  15%|█▌        | 99/657 [01:39<10:39,  1.15s/it][A
Train loop:  15%|█▌        | 100/657 [01:40<09:51,  1.06s/it][A
Train loop:  15%|█▌        | 101/657 [01:41<09:10,  1.01it/s][A
Train loop:  16%|█▌        | 102/657 [01:42<08:36,  1.07it/s][A
Train loop:  16%|█▌        | 103/657 [01:42<07:52,  1.17it/s][A
Train loop:  16%|█▌        | 104/657 [01:43<07:32,  1.22it/s][A
Train loop:  16%|█▌        | 105/657 [01:44<08:08,  1.13it/s][A
Train loop:  16%|█▌        | 106/657 [01:45<08:02,  1.14it/s][A
Train loop:  16%|█▋        | 107/657 [01:46<09:11,  1.00s/it][A
Train loop:  16%|█▋        | 108/657 [01:47<08:37,  1.06it/s][A
Train loop:  17%|█▋        | 109/657 [01:48<07:44,  1.18it/s][A
Train loop:  17%|█▋        | 110/657 [01:49<08:33,  1.07it/s][A
Train loop:  17%|█▋        | 111/657 [01:50<08:46,  1.04it/s][A
Train loop:  17%|█▋        | 112/657 [01:51<08:49,  1.03it/s][A
Train loop:  17%|█▋        | 113/657 [01:52<09:37,  1.06s/it][A
Train loop:  17%|█▋        | 114/657 [01:53<10:28,  1.16s/it][A
Train loop:  18%|█▊        | 115/657 [01:55<11:09,  1.24s/it][A
Train loop:  18%|█▊        | 116/657 [01:56<10:21,  1.15s/it][A
Train loop:  18%|█▊        | 117/657 [01:57<09:55,  1.10s/it][A
Train loop:  18%|█▊        | 118/657 [01:58<10:16,  1.14s/it][A
Train loop:  18%|█▊        | 119/657 [01:59<09:15,  1.03s/it][A
Train loop:  18%|█▊        | 120/657 [02:00<08:47,  1.02it/s][A
Train loop:  18%|█▊        | 121/657 [02:00<07:50,  1.14it/s][A
Train loop:  19%|█▊        | 122/657 [02:01<08:39,  1.03it/s][A
Train loop:  19%|█▊        | 123/657 [02:02<08:34,  1.04it/s][A
Train loop:  19%|█▉        | 124/657 [02:03<08:06,  1.10it/s][A
Train loop:  19%|█▉        | 125/657 [02:04<07:51,  1.13it/s][A
Train loop:  19%|█▉        | 126/657 [02:05<07:45,  1.14it/s][A
Train loop:  19%|█▉        | 127/657 [02:06<08:09,  1.08it/s][A
Train loop:  19%|█▉        | 128/657 [02:07<08:34,  1.03it/s][A
Train loop:  20%|█▉        | 129/657 [02:08<08:27,  1.04it/s][A
Train loop:  20%|█▉        | 130/657 [02:09<08:14,  1.07it/s][A
Train loop:  20%|█▉        | 131/657 [02:10<10:05,  1.15s/it][A
Train loop:  20%|██        | 132/657 [02:11<09:23,  1.07s/it][A
Train loop:  20%|██        | 133/657 [02:12<09:22,  1.07s/it][A
Train loop:  20%|██        | 134/657 [02:13<08:19,  1.05it/s][A
Train loop:  21%|██        | 135/657 [02:14<08:47,  1.01s/it][A
Train loop:  21%|██        | 136/657 [02:15<09:14,  1.06s/it][A
Train loop:  21%|██        | 137/657 [02:16<08:59,  1.04s/it][A
Train loop:  21%|██        | 138/657 [02:17<07:58,  1.08it/s][A
Train loop:  21%|██        | 139/657 [02:18<07:47,  1.11it/s][A
Train loop:  21%|██▏       | 140/657 [02:19<08:06,  1.06it/s][A
Train loop:  21%|██▏       | 141/657 [02:20<07:49,  1.10it/s][A
Train loop:  22%|██▏       | 142/657 [02:21<09:10,  1.07s/it][A
Train loop:  22%|██▏       | 143/657 [02:22<08:25,  1.02it/s][A
Train loop:  22%|██▏       | 144/657 [02:23<08:04,  1.06it/s][A
Train loop:  22%|██▏       | 145/657 [02:24<08:08,  1.05it/s][A
Train loop:  22%|██▏       | 146/657 [02:25<07:58,  1.07it/s][A
Train loop:  22%|██▏       | 147/657 [02:26<07:45,  1.10it/s][A
Train loop:  23%|██▎       | 148/657 [02:26<07:45,  1.09it/s][A
Train loop:  23%|██▎       | 149/657 [02:28<08:41,  1.03s/it][A
Train loop:  23%|██▎       | 150/657 [02:29<10:00,  1.18s/it][A
Train loop:  23%|██▎       | 151/657 [02:30<09:59,  1.18s/it][A
Train loop:  23%|██▎       | 152/657 [02:31<09:25,  1.12s/it][A
Train loop:  23%|██▎       | 153/657 [02:32<08:49,  1.05s/it][A
Train loop:  23%|██▎       | 154/657 [02:33<08:36,  1.03s/it][A
Train loop:  24%|██▎       | 155/657 [02:34<08:28,  1.01s/it][A
Train loop:  24%|██▎       | 156/657 [02:36<09:07,  1.09s/it][A
Train loop:  24%|██▍       | 157/657 [02:36<08:34,  1.03s/it][A
Train loop:  24%|██▍       | 158/657 [02:37<07:37,  1.09it/s][A
Train loop:  24%|██▍       | 159/657 [02:38<07:20,  1.13it/s][A
Train loop:  24%|██▍       | 160/657 [02:39<08:49,  1.06s/it][A
Train loop:  25%|██▍       | 161/657 [02:40<08:26,  1.02s/it][A
Train loop:  25%|██▍       | 162/657 [02:41<08:36,  1.04s/it][A
Train loop:  25%|██▍       | 163/657 [02:42<07:28,  1.10it/s][A
Train loop:  25%|██▍       | 164/657 [02:43<07:08,  1.15it/s][A
Train loop:  25%|██▌       | 165/657 [02:44<08:18,  1.01s/it][A
Train loop:  25%|██▌       | 166/657 [02:45<07:40,  1.07it/s][A
Train loop:  25%|██▌       | 167/657 [02:46<08:16,  1.01s/it][A
Train loop:  26%|██▌       | 168/657 [02:47<08:26,  1.04s/it][A
Train loop:  26%|██▌       | 169/657 [02:49<10:43,  1.32s/it][A
Train loop:  26%|██▌       | 170/657 [02:50<09:16,  1.14s/it][A
Train loop:  26%|██▌       | 171/657 [02:51<08:28,  1.05s/it][A
Train loop:  26%|██▌       | 172/657 [02:52<08:11,  1.01s/it][A
Train loop:  26%|██▋       | 173/657 [02:52<07:33,  1.07it/s][A
Train loop:  26%|██▋       | 174/657 [02:53<07:41,  1.05it/s][A
Train loop:  27%|██▋       | 175/657 [02:55<07:58,  1.01it/s][A
Train loop:  27%|██▋       | 176/657 [02:55<07:27,  1.07it/s][A
Train loop:  27%|██▋       | 177/657 [02:57<08:20,  1.04s/it][A
Train loop:  27%|██▋       | 178/657 [02:58<08:30,  1.06s/it][A
Train loop:  27%|██▋       | 179/657 [02:59<08:23,  1.05s/it][A
Train loop:  27%|██▋       | 180/657 [03:00<08:14,  1.04s/it][A
Train loop:  28%|██▊       | 181/657 [03:01<08:08,  1.03s/it][A
Train loop:  28%|██▊       | 182/657 [03:02<07:49,  1.01it/s][A
Train loop:  28%|██▊       | 183/657 [03:02<07:16,  1.09it/s][A
Train loop:  28%|██▊       | 184/657 [03:03<07:22,  1.07it/s][A
Train loop:  28%|██▊       | 185/657 [03:05<07:59,  1.02s/it][A
Train loop:  28%|██▊       | 186/657 [03:05<07:13,  1.09it/s][A
Train loop:  28%|██▊       | 187/657 [03:06<07:09,  1.09it/s][A
Train loop:  29%|██▊       | 188/657 [03:07<06:55,  1.13it/s][A
Train loop:  29%|██▉       | 189/657 [03:08<07:03,  1.10it/s][A
Train loop:  29%|██▉       | 190/657 [03:10<09:03,  1.16s/it][A
Train loop:  29%|██▉       | 191/657 [03:11<08:44,  1.13s/it][A
Train loop:  29%|██▉       | 192/657 [03:11<07:41,  1.01it/s][A
Train loop:  29%|██▉       | 193/657 [03:12<07:23,  1.05it/s][A
Train loop:  30%|██▉       | 194/657 [03:13<06:52,  1.12it/s][A
Train loop:  30%|██▉       | 195/657 [03:14<06:29,  1.19it/s][A
Train loop:  30%|██▉       | 196/657 [03:15<06:54,  1.11it/s][A
Train loop:  30%|██▉       | 197/657 [03:16<08:12,  1.07s/it][A
Train loop:  30%|███       | 198/657 [03:17<07:19,  1.05it/s][A
Train loop:  30%|███       | 199/657 [03:18<06:36,  1.16it/s][A
Train loop:  30%|███       | 200/657 [03:18<06:09,  1.24it/s][A
Train loop:  31%|███       | 201/657 [03:19<06:26,  1.18it/s][A
Train loop:  31%|███       | 202/657 [03:20<06:07,  1.24it/s][A
Train loop:  31%|███       | 203/657 [03:21<05:52,  1.29it/s][A
Train loop:  31%|███       | 204/657 [03:21<05:58,  1.26it/s][A
Train loop:  31%|███       | 205/657 [03:22<05:44,  1.31it/s][A
Train loop:  31%|███▏      | 206/657 [03:23<05:47,  1.30it/s][A
Train loop:  32%|███▏      | 207/657 [03:24<06:22,  1.18it/s][A
Train loop:  32%|███▏      | 208/657 [03:25<06:23,  1.17it/s][A
Train loop:  32%|███▏      | 209/657 [03:26<06:04,  1.23it/s][A
Train loop:  32%|███▏      | 210/657 [03:26<06:01,  1.24it/s][A
Train loop:  32%|███▏      | 211/657 [03:27<06:30,  1.14it/s][A
Train loop:  32%|███▏      | 212/657 [03:28<06:36,  1.12it/s][A
Train loop:  32%|███▏      | 213/657 [03:29<06:31,  1.13it/s][A
Train loop:  33%|███▎      | 214/657 [03:30<06:12,  1.19it/s][A
Train loop:  33%|███▎      | 215/657 [03:31<07:13,  1.02it/s][A
Train loop:  33%|███▎      | 216/657 [03:32<06:47,  1.08it/s][A
Train loop:  33%|███▎      | 217/657 [03:33<07:01,  1.04it/s][A
Train loop:  33%|███▎      | 218/657 [03:34<06:39,  1.10it/s][A
Train loop:  33%|███▎      | 219/657 [03:35<06:36,  1.10it/s][A
Train loop:  33%|███▎      | 220/657 [03:36<07:19,  1.01s/it][A
Train loop:  34%|███▎      | 221/657 [03:37<06:38,  1.09it/s][A
Train loop:  34%|███▍      | 222/657 [03:37<06:07,  1.18it/s][A
Train loop:  34%|███▍      | 223/657 [03:38<06:18,  1.15it/s][A
Train loop:  34%|███▍      | 224/657 [03:39<05:58,  1.21it/s][A
Train loop:  34%|███▍      | 225/657 [03:40<05:43,  1.26it/s][A
Train loop:  34%|███▍      | 226/657 [03:40<05:33,  1.29it/s][A
Train loop:  35%|███▍      | 227/657 [03:41<05:35,  1.28it/s][A
Train loop:  35%|███▍      | 228/657 [03:42<05:24,  1.32it/s][A
Train loop:  35%|███▍      | 229/657 [03:43<05:51,  1.22it/s][A
Train loop:  35%|███▌      | 230/657 [03:44<05:53,  1.21it/s][A
Train loop:  35%|███▌      | 231/657 [03:45<06:20,  1.12it/s][A
Train loop:  35%|███▌      | 232/657 [03:46<06:29,  1.09it/s][A
Train loop:  35%|███▌      | 233/657 [03:47<06:36,  1.07it/s][A
