
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Eval Loop:  82%|████████▏ | 190/233 [02:30<00:47,  1.10s/it][A
Eval Loop:  82%|████████▏ | 191/233 [02:31<00:43,  1.03s/it][A
Eval Loop:  82%|████████▏ | 192/233 [02:32<00:36,  1.11it/s][A
Eval Loop:  83%|████████▎ | 193/233 [02:32<00:33,  1.21it/s][A
Eval Loop:  83%|████████▎ | 194/233 [02:33<00:34,  1.14it/s][A
Eval Loop:  84%|████████▎ | 195/233 [02:34<00:30,  1.23it/s][A
Eval Loop:  84%|████████▍ | 196/233 [02:35<00:29,  1.24it/s][A
Eval Loop:  85%|████████▍ | 197/233 [02:35<00:27,  1.33it/s][A
Eval Loop:  85%|████████▍ | 198/233 [02:36<00:29,  1.19it/s][A
Eval Loop:  85%|████████▌ | 199/233 [02:37<00:26,  1.28it/s][A
Eval Loop:  86%|████████▌ | 200/233 [02:38<00:25,  1.32it/s][A
Eval Loop:  86%|████████▋ | 201/233 [02:39<00:27,  1.17it/s][A
Eval Loop:  87%|████████▋ | 202/233 [02:40<00:24,  1.25it/s][A
Eval Loop:  87%|████████▋ | 203/233 [02:40<00:23,  1.30it/s][A
Eval Loop:  88%|████████▊ | 204/233 [02:41<00:23,  1.24it/s][A
Eval Loop:  88%|████████▊ | 205/233 [02:42<00:24,  1.15it/s][A
Eval Loop:  88%|████████▊ | 206/233 [02:43<00:20,  1.31it/s][A
Eval Loop:  89%|████████▉ | 207/233 [02:44<00:20,  1.26it/s][A
Eval Loop:  89%|████████▉ | 208/233 [02:44<00:17,  1.41it/s][A
Eval Loop:  90%|████████▉ | 209/233 [02:46<00:22,  1.08it/s][A
Eval Loop:  90%|█████████ | 210/233 [02:46<00:19,  1.19it/s][A
Eval Loop:  91%|█████████ | 211/233 [02:47<00:21,  1.02it/s][A
Eval Loop:  91%|█████████ | 212/233 [02:48<00:19,  1.06it/s][A
Eval Loop:  91%|█████████▏| 213/233 [02:49<00:20,  1.01s/it][A
Eval Loop:  92%|█████████▏| 214/233 [02:50<00:16,  1.14it/s][A
Eval Loop:  92%|█████████▏| 215/233 [02:51<00:17,  1.02it/s][A
Eval Loop:  93%|█████████▎| 216/233 [02:52<00:15,  1.08it/s][A
Eval Loop:  93%|█████████▎| 217/233 [02:53<00:14,  1.12it/s][A
Eval Loop:  94%|█████████▎| 218/233 [02:54<00:13,  1.10it/s][A
Eval Loop:  94%|█████████▍| 219/233 [02:55<00:12,  1.11it/s][A
Eval Loop:  94%|█████████▍| 220/233 [02:56<00:11,  1.10it/s][A
Eval Loop:  95%|█████████▍| 221/233 [02:56<00:10,  1.17it/s][A
Eval Loop:  95%|█████████▌| 222/233 [02:57<00:10,  1.08it/s][A
Eval Loop:  96%|█████████▌| 223/233 [02:59<00:09,  1.03it/s][A
Eval Loop:  96%|█████████▌| 224/233 [03:00<00:08,  1.01it/s][A
Eval Loop:  97%|█████████▋| 225/233 [03:00<00:06,  1.18it/s][A
Eval Loop:  97%|█████████▋| 226/233 [03:01<00:05,  1.25it/s][A
Eval Loop:  97%|█████████▋| 227/233 [03:01<00:04,  1.33it/s][A
Eval Loop:  98%|█████████▊| 228/233 [03:03<00:04,  1.04it/s][A
Eval Loop:  98%|█████████▊| 229/233 [03:03<00:03,  1.18it/s][A
Eval Loop:  99%|█████████▊| 230/233 [03:04<00:02,  1.24it/s][A
Eval Loop:  99%|█████████▉| 231/233 [03:05<00:01,  1.05it/s][A
Eval Loop: 100%|█████████▉| 232/233 [03:06<00:00,  1.16it/s][A
Eval Loop: 100%|██████████| 233/233 [03:07<00:00,  1.28it/s][AEval Loop: 100%|██████████| 233/233 [03:07<00:00,  1.24it/s]

Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   0%|          | 1/657 [00:00<08:59,  1.22it/s][A
Train loop:   0%|          | 2/657 [00:01<09:28,  1.15it/s][A
Train loop:   0%|          | 3/657 [00:02<08:49,  1.24it/s][A
Train loop:   1%|          | 4/657 [00:03<09:34,  1.14it/s][A
Train loop:   1%|          | 5/657 [00:04<09:15,  1.17it/s][A
Train loop:   1%|          | 6/657 [00:04<08:44,  1.24it/s][A
Train loop:   1%|          | 7/657 [00:05<09:16,  1.17it/s][A
Train loop:   1%|          | 8/657 [00:06<09:03,  1.19it/s][A
Train loop:   1%|▏         | 9/657 [00:07<09:01,  1.20it/s][A
Train loop:   2%|▏         | 10/657 [00:08<09:16,  1.16it/s][A
Train loop:   2%|▏         | 11/657 [00:09<08:46,  1.23it/s][A
Train loop:   2%|▏         | 12/657 [00:10<10:50,  1.01s/it][A
Train loop:   2%|▏         | 13/657 [00:11<10:14,  1.05it/s][A
Train loop:   2%|▏         | 14/657 [00:13<11:57,  1.12s/it][A
Train loop:   2%|▏         | 15/657 [00:13<10:59,  1.03s/it][A
Train loop:   2%|▏         | 16/657 [00:14<10:07,  1.05it/s][A
Train loop:   3%|▎         | 17/657 [00:16<11:58,  1.12s/it][A
Train loop:   3%|▎         | 18/657 [00:16<10:47,  1.01s/it][A
Train loop:   3%|▎         | 19/657 [00:18<11:22,  1.07s/it][A
Train loop:   3%|▎         | 20/657 [00:18<10:26,  1.02it/s][A
Train loop:   3%|▎         | 21/657 [00:19<10:08,  1.04it/s][A
Train loop:   3%|▎         | 22/657 [00:20<09:41,  1.09it/s][A
Train loop:   4%|▎         | 23/657 [00:21<10:21,  1.02it/s][A
Train loop:   4%|▎         | 24/657 [00:22<09:19,  1.13it/s][A
Train loop:   4%|▍         | 25/657 [00:23<08:40,  1.21it/s][A
Train loop:   4%|▍         | 26/657 [00:24<09:30,  1.11it/s][A
Train loop:   4%|▍         | 27/657 [00:24<08:48,  1.19it/s][A
Train loop:   4%|▍         | 28/657 [00:25<09:25,  1.11it/s][A
Train loop:   4%|▍         | 29/657 [00:27<10:58,  1.05s/it][A
Train loop:   5%|▍         | 30/657 [00:27<09:41,  1.08it/s][A
Train loop:   5%|▍         | 31/657 [00:29<12:04,  1.16s/it][A
Train loop:   5%|▍         | 32/657 [00:30<10:52,  1.04s/it][A
Train loop:   5%|▌         | 33/657 [00:31<10:38,  1.02s/it][A
Train loop:   5%|▌         | 34/657 [00:32<10:42,  1.03s/it][A
Train loop:   5%|▌         | 35/657 [00:33<09:34,  1.08it/s][A
Train loop:   5%|▌         | 36/657 [00:34<09:46,  1.06it/s][A
Train loop:   6%|▌         | 37/657 [00:34<09:17,  1.11it/s][A
Train loop:   6%|▌         | 38/657 [00:35<09:10,  1.12it/s][A
Train loop:   6%|▌         | 39/657 [00:36<09:02,  1.14it/s][A
Train loop:   6%|▌         | 40/657 [00:37<08:18,  1.24it/s][A
Train loop:   6%|▌         | 41/657 [00:38<08:21,  1.23it/s][A
Train loop:   6%|▋         | 42/657 [00:38<08:32,  1.20it/s][A
Train loop:   7%|▋         | 43/657 [00:39<08:35,  1.19it/s][A
Train loop:   7%|▋         | 44/657 [00:40<08:38,  1.18it/s][A
Train loop:   7%|▋         | 45/657 [00:41<08:12,  1.24it/s][A
Train loop:   7%|▋         | 46/657 [00:42<08:50,  1.15it/s][A
Train loop:   7%|▋         | 47/657 [00:43<09:00,  1.13it/s][A
Train loop:   7%|▋         | 48/657 [00:45<11:32,  1.14s/it][A
Train loop:   7%|▋         | 49/657 [00:45<10:07,  1.00it/s][A
Train loop:   8%|▊         | 50/657 [00:46<09:01,  1.12it/s][A
Train loop:   8%|▊         | 51/657 [00:47<08:58,  1.13it/s][A
Train loop:   8%|▊         | 52/657 [00:47<08:34,  1.18it/s][A
Train loop:   8%|▊         | 53/657 [00:48<08:04,  1.25it/s][A
Train loop:   8%|▊         | 54/657 [00:49<07:56,  1.26it/s][A
Train loop:   8%|▊         | 55/657 [00:50<08:47,  1.14it/s][A
Train loop:   9%|▊         | 56/657 [00:51<09:41,  1.03it/s][A
Train loop:   9%|▊         | 57/657 [00:52<08:56,  1.12it/s][A
Train loop:   9%|▉         | 58/657 [00:53<09:06,  1.10it/s][A
Train loop:   9%|▉         | 59/657 [00:54<08:50,  1.13it/s][A
Train loop:   9%|▉         | 60/657 [00:54<08:29,  1.17it/s][A
Train loop:   9%|▉         | 61/657 [00:56<09:12,  1.08it/s][A
Train loop:   9%|▉         | 62/657 [00:56<08:39,  1.14it/s][A
Train loop:  10%|▉         | 63/657 [00:57<08:51,  1.12it/s][A
Train loop:  10%|▉         | 64/657 [00:58<08:52,  1.11it/s][A
Train loop:  10%|▉         | 65/657 [00:59<09:13,  1.07it/s][A
Train loop:  10%|█         | 66/657 [01:00<09:00,  1.09it/s][A
Train loop:  10%|█         | 67/657 [01:01<08:08,  1.21it/s][A
Train loop:  10%|█         | 68/657 [01:02<08:10,  1.20it/s][A
Train loop:  11%|█         | 69/657 [01:02<07:46,  1.26it/s][A
Train loop:  11%|█         | 70/657 [01:03<07:13,  1.35it/s][A
Train loop:  11%|█         | 71/657 [01:04<07:32,  1.29it/s][A
Train loop:  11%|█         | 72/657 [01:05<09:27,  1.03it/s][A
Train loop:  11%|█         | 73/657 [01:06<09:29,  1.03it/s][A
Train loop:  11%|█▏        | 74/657 [01:07<08:53,  1.09it/s][A
Train loop:  11%|█▏        | 75/657 [01:08<09:24,  1.03it/s][A
Train loop:  12%|█▏        | 76/657 [01:09<10:46,  1.11s/it][A
Train loop:  12%|█▏        | 77/657 [01:10<09:24,  1.03it/s][A
Train loop:  12%|█▏        | 78/657 [01:11<08:19,  1.16it/s][A
Train loop:  12%|█▏        | 79/657 [01:12<08:22,  1.15it/s][A
Train loop:  12%|█▏        | 80/657 [01:12<07:54,  1.22it/s][A
Train loop:  12%|█▏        | 81/657 [01:14<10:18,  1.07s/it][A
Train loop:  12%|█▏        | 82/657 [01:15<09:31,  1.01it/s][A
Train loop:  13%|█▎        | 83/657 [01:16<09:58,  1.04s/it][A
Train loop:  13%|█▎        | 84/657 [01:17<08:48,  1.08it/s][A
Train loop:  13%|█▎        | 85/657 [01:18<09:21,  1.02it/s][A
Train loop:  13%|█▎        | 86/657 [01:18<08:49,  1.08it/s][A
Train loop:  13%|█▎        | 87/657 [01:19<09:05,  1.05it/s][A
Train loop:  13%|█▎        | 88/657 [01:20<08:37,  1.10it/s][A
Train loop:  14%|█▎        | 89/657 [01:21<08:32,  1.11it/s][A
Train loop:  14%|█▎        | 90/657 [01:22<09:36,  1.02s/it][A
Train loop:  14%|█▍        | 91/657 [01:23<08:42,  1.08it/s][A
Train loop:  14%|█▍        | 92/657 [01:24<08:36,  1.09it/s][A
Train loop:  14%|█▍        | 93/657 [01:25<09:17,  1.01it/s][A
Train loop:  14%|█▍        | 94/657 [01:27<10:52,  1.16s/it][A
Train loop:  14%|█▍        | 95/657 [01:28<11:28,  1.22s/it][A
Train loop:  15%|█▍        | 96/657 [01:29<10:24,  1.11s/it][A
Train loop:  15%|█▍        | 97/657 [01:30<11:05,  1.19s/it][A
Train loop:  15%|█▍        | 98/657 [01:31<10:30,  1.13s/it][A
Train loop:  15%|█▌        | 99/657 [01:32<09:57,  1.07s/it][A
Train loop:  15%|█▌        | 100/657 [01:33<09:05,  1.02it/s][A
Train loop:  15%|█▌        | 101/657 [01:34<08:56,  1.04it/s][A
Train loop:  16%|█▌        | 102/657 [01:35<09:42,  1.05s/it][A
Train loop:  16%|█▌        | 103/657 [01:36<09:14,  1.00s/it][A
Train loop:  16%|█▌        | 104/657 [01:37<09:00,  1.02it/s][A
Train loop:  16%|█▌        | 105/657 [01:38<08:23,  1.10it/s][A
Train loop:  16%|█▌        | 106/657 [01:39<08:38,  1.06it/s][A
Train loop:  16%|█▋        | 107/657 [01:39<07:53,  1.16it/s][A
Train loop:  16%|█▋        | 108/657 [01:40<07:41,  1.19it/s][A
Train loop:  17%|█▋        | 109/657 [01:41<07:17,  1.25it/s][A
Train loop:  17%|█▋        | 110/657 [01:42<07:39,  1.19it/s][A
Train loop:  17%|█▋        | 111/657 [01:43<07:56,  1.15it/s][A
Train loop:  17%|█▋        | 112/657 [01:44<07:19,  1.24it/s][A
Train loop:  17%|█▋        | 113/657 [01:44<07:30,  1.21it/s][A
Train loop:  17%|█▋        | 114/657 [01:45<07:44,  1.17it/s][A
Train loop:  18%|█▊        | 115/657 [01:46<08:26,  1.07it/s][A
Train loop:  18%|█▊        | 116/657 [01:48<08:47,  1.03it/s][A
Train loop:  18%|█▊        | 117/657 [01:49<11:01,  1.22s/it][A
Train loop:  18%|█▊        | 118/657 [01:50<10:25,  1.16s/it][A
Train loop:  18%|█▊        | 119/657 [01:51<10:11,  1.14s/it][A
Train loop:  18%|█▊        | 120/657 [01:52<09:25,  1.05s/it][A
Train loop:  18%|█▊        | 121/657 [01:54<10:18,  1.15s/it][A
Train loop:  19%|█▊        | 122/657 [01:54<09:08,  1.02s/it][A
Train loop:  19%|█▊        | 123/657 [01:55<08:58,  1.01s/it][A
Train loop:  19%|█▉        | 124/657 [01:56<08:14,  1.08it/s][A
Train loop:  19%|█▉        | 125/657 [01:57<07:51,  1.13it/s][A
Train loop:  19%|█▉        | 126/657 [01:58<07:25,  1.19it/s][A
Train loop:  19%|█▉        | 127/657 [01:58<07:29,  1.18it/s][A
Train loop:  19%|█▉        | 128/657 [01:59<07:30,  1.17it/s][A
Train loop:  20%|█▉        | 129/657 [02:00<07:26,  1.18it/s][A
Train loop:  20%|█▉        | 130/657 [02:02<09:14,  1.05s/it][A
Train loop:  20%|█▉        | 131/657 [02:03<09:02,  1.03s/it][A
Train loop:  20%|██        | 132/657 [02:04<08:53,  1.02s/it][A
Train loop:  20%|██        | 133/657 [02:05<09:03,  1.04s/it][A
Train loop:  20%|██        | 134/657 [02:05<08:12,  1.06it/s][A
Train loop:  21%|██        | 135/657 [02:06<08:00,  1.09it/s][A
Train loop:  21%|██        | 136/657 [02:07<08:10,  1.06it/s][A
Train loop:  21%|██        | 137/657 [02:09<09:59,  1.15s/it][A
Train loop:  21%|██        | 138/657 [02:10<09:12,  1.06s/it][A
Train loop:  21%|██        | 139/657 [02:11<08:11,  1.05it/s][A
Train loop:  21%|██▏       | 140/657 [02:11<08:02,  1.07it/s][A
Train loop:  21%|██▏       | 141/657 [02:12<08:20,  1.03it/s][A
Train loop:  22%|██▏       | 142/657 [02:13<07:48,  1.10it/s][A
Train loop:  22%|██▏       | 143/657 [02:14<08:21,  1.02it/s][A
Train loop:  22%|██▏       | 144/657 [02:15<08:44,  1.02s/it][A
Train loop:  22%|██▏       | 145/657 [02:17<09:52,  1.16s/it][A
Train loop:  22%|██▏       | 146/657 [02:18<08:40,  1.02s/it][A
Train loop:  22%|██▏       | 147/657 [02:19<08:34,  1.01s/it][A
Train loop:  23%|██▎       | 148/657 [02:20<08:18,  1.02it/s][A
Train loop:  23%|██▎       | 149/657 [02:20<07:49,  1.08it/s][A
Train loop:  23%|██▎       | 150/657 [02:21<07:05,  1.19it/s][A
Train loop:  23%|██▎       | 151/657 [02:22<06:36,  1.27it/s][A
Train loop:  23%|██▎       | 152/657 [02:23<07:50,  1.07it/s][A
Train loop:  23%|██▎       | 153/657 [02:24<08:27,  1.01s/it][A
Train loop:  23%|██▎       | 154/657 [02:25<09:04,  1.08s/it][A
Train loop:  24%|██▎       | 155/657 [02:26<08:10,  1.02it/s][A
Train loop:  24%|██▎       | 156/657 [02:27<07:16,  1.15it/s][A
Train loop:  24%|██▍       | 157/657 [02:28<07:55,  1.05it/s][A
Train loop:  24%|██▍       | 158/657 [02:29<07:24,  1.12it/s][A
Train loop:  24%|██▍       | 159/657 [02:29<06:49,  1.22it/s][A
Train loop:  24%|██▍       | 160/657 [02:30<07:16,  1.14it/s][A
Train loop:  25%|██▍       | 161/657 [02:31<07:42,  1.07it/s][A
Train loop:  25%|██▍       | 162/657 [02:32<07:28,  1.10it/s][A
Train loop:  25%|██▍       | 163/657 [02:33<07:22,  1.12it/s][A
Train loop:  25%|██▍       | 164/657 [02:34<07:48,  1.05it/s][A
Train loop:  25%|██▌       | 165/657 [02:35<08:27,  1.03s/it][A
Train loop:  25%|██▌       | 166/657 [02:36<07:44,  1.06it/s][A
Train loop:  25%|██▌       | 167/657 [02:37<07:55,  1.03it/s][A
Train loop:  26%|██▌       | 168/657 [02:38<08:45,  1.07s/it][A
Train loop:  26%|██▌       | 169/657 [02:39<07:45,  1.05it/s][A
Train loop:  26%|██▌       | 170/657 [02:40<07:35,  1.07it/s][A
Train loop:  26%|██▌       | 171/657 [02:41<07:06,  1.14it/s][A
Train loop:  26%|██▌       | 172/657 [02:42<06:53,  1.17it/s][A
Train loop:  26%|██▋       | 173/657 [02:43<07:51,  1.03it/s][A
Train loop:  26%|██▋       | 174/657 [02:44<07:45,  1.04it/s][A
Train loop:  27%|██▋       | 175/657 [02:45<07:47,  1.03it/s][A
Train loop:  27%|██▋       | 176/657 [02:46<08:28,  1.06s/it][A
Train loop:  27%|██▋       | 177/657 [02:47<08:45,  1.09s/it][A
Train loop:  27%|██▋       | 178/657 [02:48<08:17,  1.04s/it][A
Train loop:  27%|██▋       | 179/657 [02:49<08:22,  1.05s/it][A
Train loop:  27%|██▋       | 180/657 [02:50<08:01,  1.01s/it][A
Train loop:  28%|██▊       | 181/657 [02:51<07:19,  1.08it/s][A
Train loop:  28%|██▊       | 182/657 [02:52<07:43,  1.03it/s][A
Train loop:  28%|██▊       | 183/657 [02:53<07:43,  1.02it/s][A
Train loop:  28%|██▊       | 184/657 [02:54<07:04,  1.11it/s][A
Train loop:  28%|██▊       | 185/657 [02:55<07:37,  1.03it/s][A
Train loop:  28%|██▊       | 186/657 [02:55<06:51,  1.14it/s][A
Train loop:  28%|██▊       | 187/657 [02:57<07:45,  1.01it/s][A
Train loop:  29%|██▊       | 188/657 [02:57<07:18,  1.07it/s][A
Train loop:  29%|██▉       | 189/657 [02:58<06:54,  1.13it/s][A
Train loop:  29%|██▉       | 190/657 [02:59<06:48,  1.14it/s][A
Train loop:  29%|██▉       | 191/657 [03:00<06:26,  1.20it/s][A
Train loop:  29%|██▉       | 192/657 [03:01<07:07,  1.09it/s][A
Train loop:  29%|██▉       | 193/657 [03:02<06:57,  1.11it/s][A
Train loop:  30%|██▉       | 194/657 [03:03<06:42,  1.15it/s][A
Train loop:  30%|██▉       | 195/657 [03:03<06:20,  1.22it/s][A
Train loop:  30%|██▉       | 196/657 [03:04<06:35,  1.17it/s][A
Train loop:  30%|██▉       | 197/657 [03:06<07:38,  1.00it/s][A
Train loop:  30%|███       | 198/657 [03:07<07:46,  1.02s/it][A
Train loop:  30%|███       | 199/657 [03:07<06:57,  1.10it/s][A
Train loop:  30%|███       | 200/657 [03:09<08:05,  1.06s/it][A
Train loop:  31%|███       | 201/657 [03:09<07:17,  1.04it/s][A
Train loop:  31%|███       | 202/657 [03:10<06:38,  1.14it/s][A
Train loop:  31%|███       | 203/657 [03:12<08:08,  1.08s/it][A
Train loop:  31%|███       | 204/657 [03:12<07:05,  1.07it/s][A
Train loop:  31%|███       | 205/657 [03:13<06:51,  1.10it/s][A
Train loop:  31%|███▏      | 206/657 [03:14<06:18,  1.19it/s][A
Train loop:  32%|███▏      | 207/657 [03:15<06:49,  1.10it/s][A
Train loop:  32%|███▏      | 208/657 [03:16<06:27,  1.16it/s][A
Train loop:  32%|███▏      | 209/657 [03:16<06:14,  1.20it/s][A
Train loop:  32%|███▏      | 210/657 [03:18<06:58,  1.07it/s][A
Train loop:  32%|███▏      | 211/657 [03:19<07:08,  1.04it/s][A
Train loop:  32%|███▏      | 212/657 [03:20<07:19,  1.01it/s][A
Train loop:  32%|███▏      | 213/657 [03:21<07:47,  1.05s/it][A
Train loop:  33%|███▎      | 214/657 [03:22<09:10,  1.24s/it][A
Train loop:  33%|███▎      | 215/657 [03:24<08:47,  1.19s/it][A
Train loop:  33%|███▎      | 216/657 [03:24<08:07,  1.10s/it][A
Train loop:  33%|███▎      | 217/657 [03:25<07:48,  1.07s/it][A
Train loop:  33%|███▎      | 218/657 [03:26<07:04,  1.03it/s][A
Train loop:  33%|███▎      | 219/657 [03:27<06:31,  1.12it/s][A
Train loop:  33%|███▎      | 220/657 [03:28<06:45,  1.08it/s][A
Train loop:  34%|███▎      | 221/657 [03:29<07:01,  1.03it/s][A
Train loop:  34%|███▍      | 222/657 [03:30<07:27,  1.03s/it][A
Train loop:  34%|███▍      | 223/657 [03:31<06:57,  1.04it/s][A
Train loop:  34%|███▍      | 224/657 [03:32<06:49,  1.06it/s][A
Train loop:  34%|███▍      | 225/657 [03:33<06:11,  1.16it/s][A
Train loop:  34%|███▍      | 226/657 [03:34<06:37,  1.08it/s][A
Train loop:  35%|███▍      | 227/657 [03:34<06:03,  1.18it/s][A
Train loop:  35%|███▍      | 228/657 [03:35<05:54,  1.21it/s][A
Train loop:  35%|███▍      | 229/657 [03:36<06:00,  1.19it/s][A
Train loop:  35%|███▌      | 230/657 [03:37<06:11,  1.15it/s][A
Train loop:  35%|███▌      | 231/657 [03:38<06:03,  1.17it/s][A
Train loop:  35%|███▌      | 232/657 [03:38<05:39,  1.25it/s][A
Train loop:  35%|███▌      | 233/657 [03:39<06:17,  1.12it/s][A
Train loop:  36%|███▌      | 234/657 [03:40<06:34,  1.07it/s][A
Train loop:  36%|███▌      | 235/657 [03:41<06:12,  1.13it/s][A
Train loop:  36%|███▌      | 236/657 [03:43<07:02,  1.00s/it][A
Train loop:  36%|███▌      | 237/657 [03:43<06:29,  1.08it/s][A
Train loop:  36%|███▌      | 238/657 [03:44<06:09,  1.13it/s][A
Train loop:  36%|███▋      | 239/657 [03:45<05:58,  1.17it/s][A
Train loop:  37%|███▋      | 240/657 [03:46<05:35,  1.24it/s][A
Train loop:  37%|███▋      | 241/657 [03:46<05:23,  1.29it/s][A
Train loop:  37%|███▋      | 242/657 [03:47<05:52,  1.18it/s][A
Train loop:  37%|███▋      | 243/657 [03:48<05:51,  1.18it/s][A
Train loop:  37%|███▋      | 244/657 [03:49<06:04,  1.13it/s][A
Train loop:  37%|███▋      | 245/657 [03:50<06:00,  1.14it/s][A
Train loop:  37%|███▋      | 246/657 [03:51<06:23,  1.07it/s][A
Train loop:  38%|███▊      | 247/657 [03:52<05:52,  1.16it/s][A
Train loop:  38%|███▊      | 248/657 [03:52<05:41,  1.20it/s][A
Train loop:  38%|███▊      | 249/657 [03:54<06:13,  1.09it/s][A
Train loop:  38%|███▊      | 250/657 [03:55<06:37,  1.02it/s][A
Train loop:  38%|███▊      | 251/657 [03:56<06:22,  1.06it/s][A
Train loop:  38%|███▊      | 252/657 [03:57<07:00,  1.04s/it][A
Train loop:  39%|███▊      | 253/657 [03:58<06:55,  1.03s/it][A
Train loop:  39%|███▊      | 254/657 [03:59<06:42,  1.00it/s][A
Train loop:  39%|███▉      | 255/657 [04:00<06:54,  1.03s/it][A
Train loop:  39%|███▉      | 256/657 [04:01<06:39,  1.00it/s][A
Train loop:  39%|███▉      | 257/657 [04:02<07:02,  1.06s/it][A
Train loop:  39%|███▉      | 258/657 [04:03<06:52,  1.03s/it][A
Train loop:  39%|███▉      | 259/657 [04:04<07:22,  1.11s/it][A
Train loop:  40%|███▉      | 260/657 [04:05<06:26,  1.03it/s][A
Train loop:  40%|███▉      | 261/657 [04:06<05:57,  1.11it/s][A
Train loop:  40%|███▉      | 262/657 [04:07<05:56,  1.11it/s][A
Train loop:  40%|████      | 263/657 [04:08<06:30,  1.01it/s][A
Train loop:  40%|████      | 264/657 [04:09<06:42,  1.02s/it][A
Train loop:  40%|████      | 265/657 [04:11<08:01,  1.23s/it][A
Train loop:  40%|████      | 266/657 [04:11<07:22,  1.13s/it][A
Train loop:  41%|████      | 267/657 [04:12<06:32,  1.01s/it][A
Train loop:  41%|████      | 268/657 [04:13<07:00,  1.08s/it][A
Train loop:  41%|████      | 269/657 [04:15<07:02,  1.09s/it][A
Train loop:  41%|████      | 270/657 [04:15<06:45,  1.05s/it][A
Train loop:  41%|████      | 271/657 [04:17<06:48,  1.06s/it][A
Train loop:  41%|████▏     | 272/657 [04:17<06:09,  1.04it/s][A
Train loop:  42%|████▏     | 273/657 [04:18<05:35,  1.14it/s][A
Train loop:  42%|████▏     | 274/657 [04:19<05:51,  1.09it/s][A
Train loop:  42%|████▏     | 275/657 [04:20<06:12,  1.02it/s][A
Train loop:  42%|████▏     | 276/657 [04:21<05:51,  1.08it/s][A
Train loop:  42%|████▏     | 277/657 [04:22<06:04,  1.04it/s][A
Train loop:  42%|████▏     | 278/657 [04:23<06:17,  1.00it/s][A
Train loop:  42%|████▏     | 279/657 [04:24<05:53,  1.07it/s][A
Train loop:  43%|████▎     | 280/657 [04:25<06:36,  1.05s/it][A
Train loop:  43%|████▎     | 281/657 [04:26<06:34,  1.05s/it][A
Train loop:  43%|████▎     | 282/657 [04:27<05:53,  1.06it/s][A
Train loop:  43%|████▎     | 283/657 [04:28<06:21,  1.02s/it][A
Train loop:  43%|████▎     | 284/657 [04:29<05:43,  1.09it/s][A
Train loop:  43%|████▎     | 285/657 [04:30<06:03,  1.02it/s][A
Train loop:  44%|████▎     | 286/657 [04:31<05:37,  1.10it/s][A
Train loop:  44%|████▎     | 287/657 [04:31<05:18,  1.16it/s][A
Train loop:  44%|████▍     | 288/657 [04:32<05:31,  1.11it/s][A
Train loop:  44%|████▍     | 289/657 [04:34<06:05,  1.01it/s][A
Train loop:  44%|████▍     | 290/657 [04:34<05:43,  1.07it/s][A
Train loop:  44%|████▍     | 291/657 [04:35<05:25,  1.12it/s][A
Train loop:  44%|████▍     | 292/657 [04:37<06:51,  1.13s/it][A
Train loop:  45%|████▍     | 293/657 [04:38<06:12,  1.02s/it][A
Train loop:  45%|████▍     | 294/657 [04:39<06:16,  1.04s/it][A
Train loop:  45%|████▍     | 295/657 [04:40<05:55,  1.02it/s][A
Train loop:  45%|████▌     | 296/657 [04:41<06:21,  1.06s/it][A
Train loop:  45%|████▌     | 297/657 [04:42<06:31,  1.09s/it][A
Train loop:  45%|████▌     | 298/657 [04:43<06:53,  1.15s/it][A
Train loop:  46%|████▌     | 299/657 [04:44<06:41,  1.12s/it][A
Train loop:  46%|████▌     | 300/657 [04:46<06:53,  1.16s/it][A
Train loop:  46%|████▌     | 301/657 [04:46<06:20,  1.07s/it][A
Train loop:  46%|████▌     | 302/657 [04:47<05:46,  1.02it/s][A
Train loop:  46%|████▌     | 303/657 [04:48<05:42,  1.03it/s][A
Train loop:  46%|████▋     | 304/657 [04:49<05:17,  1.11it/s][A
Train loop:  46%|████▋     | 305/657 [04:50<04:59,  1.18it/s][A
Train loop:  47%|████▋     | 306/657 [04:51<05:31,  1.06it/s][A
Train loop:  47%|████▋     | 307/657 [04:51<05:05,  1.15it/s][A
Train loop:  47%|████▋     | 308/657 [04:53<05:30,  1.06it/s][A
Train loop:  47%|████▋     | 309/657 [04:53<05:11,  1.12it/s][A
Train loop:  47%|████▋     | 310/657 [04:55<06:23,  1.10s/it][A
Train loop:  47%|████▋     | 311/657 [04:56<06:37,  1.15s/it][A
Train loop:  47%|████▋     | 312/657 [04:57<05:54,  1.03s/it][A
Train loop:  48%|████▊     | 313/657 [04:58<05:59,  1.04s/it][A
Train loop:  48%|████▊     | 314/657 [04:59<05:30,  1.04it/s][A
Train loop:  48%|████▊     | 315/657 [05:00<05:14,  1.09it/s][A
Train loop:  48%|████▊     | 316/657 [05:01<05:16,  1.08it/s][A
Train loop:  48%|████▊     | 317/657 [05:01<05:07,  1.11it/s][A
Train loop:  48%|████▊     | 318/657 [05:02<04:49,  1.17it/s][A
Train loop:  49%|████▊     | 319/657 [05:03<04:46,  1.18it/s][A
Train loop:  49%|████▊     | 320/657 [05:04<04:41,  1.20it/s][A
Train loop:  49%|████▉     | 321/657 [05:05<04:49,  1.16it/s][A
Train loop:  49%|████▉     | 322/657 [05:05<04:35,  1.22it/s][A
